advertising_id,advertising_name,advertising_version,company,product,painel_id
336,Food,V1.0,Pineapple Industries,Doohickey Z,336
337,Media,V1.1,Crimson Co.,Doodad X,337
338,Cars,V1.3,Platinum Partners,Widget A,338
339,Health,V1.0,Platinum Partners,Gizmo 3,339
340,Event,V1.1,Emerald Enterprises,Widget 4,340
341,Public Media,V1.5,Crimson Co.,Thingamajig C,341
342,Food,V1.2,Acme Corporation,Thingamajig C,342
343,Event,V1.5,Acme Corporation,Whatchamacallit Y,343
344,Health,V1.4,Acme Corporation,Contraption 1,344
345,Food,V1.1,Rainbow Technologies,Gizmo B,345
346,Bank Account,V1.0,Platinum Partners,Widget 4,346
347,Media,V1.5,Crimson Co.,Widget 4,347
348,Bank Account,V1.5,Rainbow Technologies,Gadget 2,348
349,Event,V1.2,Silver Star Solutions,Gizmo 3,349
350,Media,V1.4,Rainbow Technologies,Gizmo 3,350
351,Food,V1.0,Crimson Co.,Gizmo 3,351
352,Bank Account,V1.0,Crimson Co.,Gizmo B,352
353,Food,V1.2,Emerald Enterprises,Contraption 1,353
354,Cars,V1.1,Crimson Co.,Widget 4,354
355,Cars,V1.5,Pineapple Industries,Widget A,355
356,Cars,V1.5,Sunshine Enterprises,Gizmo B,356
357,Health,V1.4,Sunshine Enterprises,Gizmo B,357
358,Event,V1.1,Silver Star Solutions,Thingamajig C,358
359,Cars,V1.0,Pineapple Industries,Doodad X,359
360,Event,V1.3,Crimson Co.,Widget A,360
361,Food,V1.2,Pineapple Industries,Contraption 1,361
362,Bank Account,V1.0,Golden Gate Group,Gadget 2,362
363,Health,V1.4,Crimson Co.,Doohickey Z,363
364,Cars,V1.4,Pineapple Industries,Contraption 1,364
365,Public Media,V1.4,Emerald Enterprises,Gizmo B,365
366,Food,V1.2,Emerald Enterprises,Doohickey Z,366
367,Media,V1.0,Platinum Partners,Gadget 2,367
368,Bank Account,V1.4,Crimson Co.,Doodad X,368
369,Cars,V1.2,Sunshine Enterprises,Doodad X,369
370,Public Media,V1.4,Sunshine Enterprises,Widget A,370
371,Media,V1.5,Platinum Partners,Whatchamacallit Y,371
372,Public Media,V1.3,Platinum Partners,Doodad X,372
373,Health,V1.2,Rainbow Technologies,Widget A,373
374,Cars,V1.2,Crimson Co.,Gizmo 3,374
375,Cars,V1.1,Emerald Enterprises,Doohickey Z,375
376,Cars,V1.4,Sunshine Enterprises,Doohickey Z,376
377,Bank Account,V1.2,Blue Sky Inc.,Thingamajig C,377
378,Media,V1.2,Sunshine Enterprises,Doohickey Z,378
379,Bank Account,V1.4,Blue Sky Inc.,Contraption 1,379
380,Bank Account,V1.5,Blue Sky Inc.,Whatchamacallit Y,380
381,Public Media,V1.1,Golden Gate Group,Thingamajig C,381
382,Bank Account,V1.0,Crimson Co.,Widget A,382
383,Event,V1.2,Blue Sky Inc.,Gadget 2,383
384,Cars,V1.0,Silver Star Solutions,Doodad X,384
385,Bank Account,V1.5,Blue Sky Inc.,Gizmo B,385
386,Food,V1.4,Pineapple Industries,Gizmo 3,386
387,Health,V1.0,Platinum Partners,Widget A,387
388,Food,V1.1,Blue Sky Inc.,Doodad X,388
389,Health,V1.3,Rainbow Technologies,Widget A,389
390,Health,V1.3,Platinum Partners,Widget 4,390
391,Media,V1.1,Emerald Enterprises,Doodad X,391
392,Bank Account,V1.2,Pineapple Industries,Doohickey Z,392
393,Bank Account,V1.2,Golden Gate Group,Gizmo B,393
394,Food,V1.1,Crimson Co.,Gizmo 3,394
395,Public Media,V1.3,Rainbow Technologies,Gadget 2,395
396,Media,V1.2,Silver Star Solutions,Widget 4,396
397,Food,V1.4,Acme Corporation,Doohickey Z,397
398,Food,V1.3,Platinum Partners,Whatchamacallit Y,398
399,Bank Account,V1.4,Platinum Partners,Doohickey Z,399
400,Health,V1.2,Blue Sky Inc.,Gizmo 3,400
401,Bank Account,V1.3,Silver Star Solutions,Widget A,401
402,Media,V1.1,Silver Star Solutions,Gizmo B,402
403,Media,V1.2,Rainbow Technologies,Doodad X,403
404,Public Media,V1.2,Pineapple Industries,Doodad X,404
405,Health,V1.5,Acme Corporation,Doohickey Z,405
406,Cars,V1.1,Pineapple Industries,Widget A,406
407,Event,V1.3,Acme Corporation,Widget A,407
408,Public Media,V1.4,Emerald Enterprises,Gizmo 3,408
409,Public Media,V1.0,Pineapple Industries,Doodad X,409
410,Public Media,V1.2,Acme Corporation,Whatchamacallit Y,410
411,Media,V1.0,Golden Gate Group,Thingamajig C,411
412,Health,V1.2,Blue Sky Inc.,Contraption 1,412
413,Health,V1.4,Blue Sky Inc.,Contraption 1,413
414,Media,V1.1,Acme Corporation,Doodad X,414
415,Public Media,V1.1,Pineapple Industries,Contraption 1,415
416,Health,V1.3,Silver Star Solutions,Widget 4,416
417,Bank Account,V1.3,Pineapple Industries,Whatchamacallit Y,417
418,Public Media,V1.4,Golden Gate Group,Contraption 1,418
419,Public Media,V1.2,Platinum Partners,Gadget 2,419
420,Cars,V1.5,Sunshine Enterprises,Doodad X,420
421,Event,V1.0,Blue Sky Inc.,Gizmo B,421
422,Public Media,V1.2,Platinum Partners,Gadget 2,422
423,Health,V1.4,Sunshine Enterprises,Widget A,423
424,Health,V1.0,Emerald Enterprises,Thingamajig C,424
425,Cars,V1.1,Pineapple Industries,Gizmo 3,425
426,Bank Account,V1.0,Platinum Partners,Doohickey Z,426
427,Bank Account,V1.4,Crimson Co.,Whatchamacallit Y,427
428,Media,V1.0,Sunshine Enterprises,Widget 4,428
429,Health,V1.5,Sunshine Enterprises,Whatchamacallit Y,429
430,Cars,V1.1,Platinum Partners,Widget 4,430
431,Public Media,V1.5,Golden Gate Group,Doodad X,431
432,Health,V1.2,Rainbow Technologies,Widget 4,432
433,Cars,V1.5,Emerald Enterprises,Widget A,433
434,Media,V1.3,Rainbow Technologies,Doodad X,434
435,Health,V1.4,Sunshine Enterprises,Whatchamacallit Y,435
436,Food,V1.5,Pineapple Industries,Contraption 1,436
437,Public Media,V1.2,Rainbow Technologies,Contraption 1,437
438,Media,V1.5,Golden Gate Group,Widget 4,438
439,Media,V1.5,Acme Corporation,Gizmo B,439
440,Bank Account,V1.0,Blue Sky Inc.,Gizmo 3,440
441,Health,V1.0,Crimson Co.,Doohickey Z,441
442,Food,V1.1,Crimson Co.,Gizmo 3,442
443,Event,V1.2,Acme Corporation,Contraption 1,443
444,Public Media,V1.1,Sunshine Enterprises,Widget 4,444
445,Food,V1.3,Pineapple Industries,Widget A,445
446,Food,V1.3,Pineapple Industries,Widget A,446
447,Media,V1.1,Platinum Partners,Whatchamacallit Y,447
448,Public Media,V1.1,Platinum Partners,Contraption 1,448
449,Media,V1.4,Sunshine Enterprises,Doodad X,449
450,Event,V1.1,Golden Gate Group,Gizmo B,450
451,Event,V1.1,Rainbow Technologies,Contraption 1,451
452,Food,V1.3,Silver Star Solutions,Whatchamacallit Y,452
453,Health,V1.1,Blue Sky Inc.,Contraption 1,453
454,Bank Account,V1.1,Platinum Partners,Gizmo B,454
455,Bank Account,V1.1,Golden Gate Group,Widget 4,455
456,Public Media,V1.1,Rainbow Technologies,Gadget 2,456
457,Media,V1.5,Pineapple Industries,Contraption 1,457
458,Health,V1.0,Blue Sky Inc.,Gizmo 3,458
459,Media,V1.2,Acme Corporation,Whatchamacallit Y,459
460,Bank Account,V1.3,Sunshine Enterprises,Gadget 2,460
461,Bank Account,V1.3,Acme Corporation,Widget 4,461
462,Media,V1.4,Blue Sky Inc.,Widget A,462
463,Health,V1.5,Sunshine Enterprises,Thingamajig C,463
464,Cars,V1.1,Silver Star Solutions,Gadget 2,464
465,Cars,V1.5,Platinum Partners,Thingamajig C,465
466,Bank Account,V1.3,Pineapple Industries,Widget 4,466
467,Public Media,V1.4,Pineapple Industries,Thingamajig C,467
468,Cars,V1.0,Pineapple Industries,Doohickey Z,468
469,Media,V1.1,Rainbow Technologies,Contraption 1,469
470,Media,V1.4,Pineapple Industries,Gadget 2,470
471,Health,V1.1,Sunshine Enterprises,Thingamajig C,471
472,Bank Account,V1.2,Acme Corporation,Widget A,472
473,Media,V1.2,Blue Sky Inc.,Doodad X,473
474,Health,V1.1,Blue Sky Inc.,Contraption 1,474
475,Food,V1.1,Emerald Enterprises,Widget 4,475
476,Health,V1.1,Silver Star Solutions,Contraption 1,476
477,Event,V1.3,Silver Star Solutions,Gizmo 3,477
478,Bank Account,V1.3,Acme Corporation,Gizmo B,478
479,Health,V1.3,Sunshine Enterprises,Thingamajig C,479
480,Cars,V1.3,Rainbow Technologies,Widget 4,480
481,Event,V1.0,Golden Gate Group,Widget 4,481
482,Food,V1.2,Platinum Partners,Gizmo 3,482
483,Public Media,V1.1,Pineapple Industries,Gadget 2,483
484,Public Media,V1.3,Emerald Enterprises,Doohickey Z,484
485,Media,V1.1,Crimson Co.,Gizmo 3,485
486,Public Media,V1.5,Emerald Enterprises,Gizmo B,486
487,Media,V1.2,Silver Star Solutions,Doodad X,487
488,Event,V1.5,Blue Sky Inc.,Widget A,488
489,Food,V1.0,Crimson Co.,Doohickey Z,489
490,Public Media,V1.5,Sunshine Enterprises,Thingamajig C,490
491,Bank Account,V1.3,Blue Sky Inc.,Contraption 1,491
492,Cars,V1.5,Rainbow Technologies,Gadget 2,492
493,Media,V1.5,Pineapple Industries,Gizmo B,493
494,Event,V1.2,Platinum Partners,Gizmo B,494
495,Health,V1.1,Blue Sky Inc.,Doohickey Z,495
496,Food,V1.5,Blue Sky Inc.,Gizmo 3,496
497,Food,V1.4,Acme Corporation,Doohickey Z,497
498,Health,V1.0,Sunshine Enterprises,Doohickey Z,498
499,Media,V1.0,Silver Star Solutions,Widget 4,499
500,Public Media,V1.0,Platinum Partners,Gadget 2,500
501,Media,V1.4,Sunshine Enterprises,Doohickey Z,501
502,Public Media,V1.4,Silver Star Solutions,Whatchamacallit Y,502
503,Media,V1.5,Emerald Enterprises,Widget A,503
504,Bank Account,V1.0,Crimson Co.,Doodad X,504
505,Food,V1.3,Pineapple Industries,Contraption 1,505
506,Event,V1.3,Silver Star Solutions,Gizmo 3,506
507,Food,V1.0,Sunshine Enterprises,Widget A,507
508,Bank Account,V1.4,Crimson Co.,Gadget 2,508
509,Health,V1.1,Crimson Co.,Widget 4,509
510,Food,V1.2,Acme Corporation,Whatchamacallit Y,510
511,Food,V1.5,Rainbow Technologies,Thingamajig C,511
512,Health,V1.1,Platinum Partners,Thingamajig C,512
513,Event,V1.3,Rainbow Technologies,Gadget 2,513
514,Health,V1.1,Blue Sky Inc.,Thingamajig C,514
515,Event,V1.4,Pineapple Industries,Widget A,515
516,Food,V1.1,Silver Star Solutions,Whatchamacallit Y,516
517,Event,V1.2,Emerald Enterprises,Thingamajig C,517
518,Health,V1.1,Crimson Co.,Widget A,518
519,Public Media,V1.1,Emerald Enterprises,Widget A,519
520,Health,V1.1,Blue Sky Inc.,Doohickey Z,520
521,Event,V1.1,Blue Sky Inc.,Contraption 1,521
522,Bank Account,V1.2,Blue Sky Inc.,Gadget 2,522
523,Media,V1.3,Crimson Co.,Thingamajig C,523
524,Health,V1.2,Blue Sky Inc.,Whatchamacallit Y,524
525,Public Media,V1.3,Pineapple Industries,Widget 4,525
526,Event,V1.2,Blue Sky Inc.,Whatchamacallit Y,526
527,Event,V1.3,Golden Gate Group,Gizmo 3,527
528,Health,V1.0,Crimson Co.,Contraption 1,528
529,Public Media,V1.3,Pineapple Industries,Contraption 1,529
530,Food,V1.3,Pineapple Industries,Gizmo 3,530
531,Public Media,V1.2,Platinum Partners,Gizmo 3,531
532,Health,V1.2,Sunshine Enterprises,Whatchamacallit Y,532
533,Cars,V1.5,Acme Corporation,Doohickey Z,533
534,Food,V1.4,Rainbow Technologies,Contraption 1,534
535,Event,V1.1,Silver Star Solutions,Gadget 2,535
536,Event,V1.3,Golden Gate Group,Gadget 2,536
537,Media,V1.3,Platinum Partners,Doodad X,537
538,Food,V1.0,Crimson Co.,Doohickey Z,538
539,Media,V1.0,Sunshine Enterprises,Gizmo B,539
540,Cars,V1.5,Emerald Enterprises,Whatchamacallit Y,540
541,Public Media,V1.5,Silver Star Solutions,Gizmo 3,541
542,Bank Account,V1.2,Emerald Enterprises,Gizmo 3,542
543,Public Media,V1.0,Pineapple Industries,Gizmo 3,543
544,Food,V1.3,Emerald Enterprises,Widget A,544
545,Cars,V1.1,Sunshine Enterprises,Doohickey Z,545
546,Bank Account,V1.2,Crimson Co.,Widget 4,546
547,Public Media,V1.0,Emerald Enterprises,Gizmo 3,547
548,Event,V1.3,Emerald Enterprises,Gizmo 3,548
549,Cars,V1.5,Blue Sky Inc.,Gizmo 3,549
550,Bank Account,V1.0,Crimson Co.,Gadget 2,550
551,Cars,V1.5,Crimson Co.,Gizmo B,551
552,Bank Account,V1.4,Sunshine Enterprises,Thingamajig C,552
553,Health,V1.3,Rainbow Technologies,Widget 4,553
554,Health,V1.4,Pineapple Industries,Widget A,554
555,Bank Account,V1.1,Silver Star Solutions,Contraption 1,555
556,Media,V1.3,Sunshine Enterprises,Widget A,556
557,Public Media,V1.4,Emerald Enterprises,Gizmo B,557
558,Health,V1.3,Crimson Co.,Gadget 2,558
559,Food,V1.2,Platinum Partners,Widget 4,559
560,Cars,V1.5,Rainbow Technologies,Widget 4,560
561,Bank Account,V1.0,Acme Corporation,Gizmo B,561
562,Bank Account,V1.4,Emerald Enterprises,Widget 4,562
563,Health,V1.3,Acme Corporation,Doohickey Z,563
564,Bank Account,V1.0,Blue Sky Inc.,Gizmo B,564
565,Food,V1.3,Rainbow Technologies,Gizmo B,565
566,Bank Account,V1.0,Silver Star Solutions,Doodad X,566
567,Cars,V1.4,Pineapple Industries,Gizmo 3,567
568,Cars,V1.5,Crimson Co.,Gadget 2,568
569,Media,V1.1,Rainbow Technologies,Contraption 1,569
570,Media,V1.1,Pineapple Industries,Widget A,570
571,Bank Account,V1.2,Blue Sky Inc.,Whatchamacallit Y,571
572,Media,V1.2,Silver Star Solutions,Gizmo B,572
573,Media,V1.3,Emerald Enterprises,Thingamajig C,573
574,Health,V1.0,Acme Corporation,Contraption 1,574
575,Bank Account,V1.1,Acme Corporation,Gizmo B,575
576,Food,V1.4,Rainbow Technologies,Gizmo 3,576
577,Health,V1.1,Blue Sky Inc.,Doohickey Z,577
578,Health,V1.5,Silver Star Solutions,Widget A,578
579,Food,V1.4,Acme Corporation,Gadget 2,579
580,Bank Account,V1.5,Sunshine Enterprises,Thingamajig C,580
581,Media,V1.2,Pineapple Industries,Contraption 1,581
582,Cars,V1.1,Pineapple Industries,Widget A,582
583,Cars,V1.5,Rainbow Technologies,Thingamajig C,583
584,Public Media,V1.1,Pineapple Industries,Widget A,584
585,Health,V1.4,Blue Sky Inc.,Gizmo B,585
586,Food,V1.0,Sunshine Enterprises,Widget 4,586
587,Food,V1.1,Sunshine Enterprises,Whatchamacallit Y,587
588,Health,V1.3,Blue Sky Inc.,Gadget 2,588
589,Health,V1.3,Blue Sky Inc.,Thingamajig C,589
590,Cars,V1.5,Blue Sky Inc.,Whatchamacallit Y,590
591,Public Media,V1.1,Pineapple Industries,Gizmo B,591
592,Food,V1.3,Golden Gate Group,Doohickey Z,592
593,Event,V1.0,Golden Gate Group,Contraption 1,593
594,Media,V1.4,Rainbow Technologies,Widget A,594
595,Food,V1.4,Blue Sky Inc.,Whatchamacallit Y,595
596,Event,V1.0,Pineapple Industries,Contraption 1,596
597,Bank Account,V1.5,Crimson Co.,Doohickey Z,597
598,Cars,V1.1,Golden Gate Group,Doodad X,598
599,Health,V1.2,Golden Gate Group,Gizmo 3,599
600,Cars,V1.2,Silver Star Solutions,Whatchamacallit Y,600
601,Public Media,V1.0,Silver Star Solutions,Thingamajig C,601
602,Bank Account,V1.3,Golden Gate Group,Gizmo 3,602
603,Event,V1.1,Acme Corporation,Contraption 1,603
604,Public Media,V1.5,Acme Corporation,Doodad X,604
605,Bank Account,V1.1,Blue Sky Inc.,Gizmo B,605
606,Health,V1.5,Silver Star Solutions,Widget A,606
607,Food,V1.0,Acme Corporation,Gadget 2,607
608,Cars,V1.4,Blue Sky Inc.,Gizmo B,608
609,Food,V1.4,Blue Sky Inc.,Widget A,609
610,Bank Account,V1.5,Sunshine Enterprises,Doodad X,610
611,Event,V1.2,Blue Sky Inc.,Thingamajig C,611
612,Health,V1.0,Emerald Enterprises,Whatchamacallit Y,612
613,Media,V1.2,Acme Corporation,Gizmo 3,613
614,Health,V1.0,Blue Sky Inc.,Gizmo 3,614
615,Public Media,V1.4,Rainbow Technologies,Gizmo B,615
616,Bank Account,V1.3,Silver Star Solutions,Widget 4,616
617,Cars,V1.4,Pineapple Industries,Doodad X,617
618,Media,V1.2,Sunshine Enterprises,Gadget 2,618
619,Event,V1.5,Acme Corporation,Gadget 2,619
620,Health,V1.4,Pineapple Industries,Gizmo 3,620
621,Food,V1.5,Crimson Co.,Doohickey Z,621
622,Food,V1.3,Acme Corporation,Whatchamacallit Y,622
623,Bank Account,V1.1,Pineapple Industries,Gadget 2,623
624,Food,V1.5,Golden Gate Group,Contraption 1,624
625,Media,V1.5,Emerald Enterprises,Widget 4,625
626,Public Media,V1.0,Crimson Co.,Gizmo B,626
627,Bank Account,V1.4,Blue Sky Inc.,Gizmo B,627
628,Health,V1.5,Platinum Partners,Gizmo B,628
629,Health,V1.0,Emerald Enterprises,Whatchamacallit Y,629
630,Health,V1.5,Pineapple Industries,Widget 4,630
631,Media,V1.1,Emerald Enterprises,Gizmo 3,631
632,Health,V1.3,Pineapple Industries,Contraption 1,632
633,Bank Account,V1.5,Rainbow Technologies,Whatchamacallit Y,633
634,Health,V1.4,Emerald Enterprises,Doodad X,634
635,Media,V1.5,Emerald Enterprises,Whatchamacallit Y,635
636,Media,V1.4,Silver Star Solutions,Contraption 1,636
637,Food,V1.4,Golden Gate Group,Gadget 2,637
638,Event,V1.4,Emerald Enterprises,Doohickey Z,638
639,Cars,V1.0,Emerald Enterprises,Gizmo 3,639
640,Cars,V1.1,Rainbow Technologies,Contraption 1,640
641,Bank Account,V1.2,Silver Star Solutions,Thingamajig C,641
642,Food,V1.4,Acme Corporation,Widget 4,642
643,Event,V1.2,Crimson Co.,Doodad X,643
644,Public Media,V1.3,Rainbow Technologies,Widget 4,644
645,Cars,V1.2,Platinum Partners,Doohickey Z,645
646,Media,V1.5,Platinum Partners,Doohickey Z,646
647,Bank Account,V1.0,Blue Sky Inc.,Gizmo B,647
648,Public Media,V1.5,Platinum Partners,Widget 4,648
649,Health,V1.4,Crimson Co.,Widget A,649
650,Public Media,V1.3,Crimson Co.,Whatchamacallit Y,650
651,Event,V1.4,Crimson Co.,Doodad X,651
652,Cars,V1.4,Platinum Partners,Gizmo B,652
653,Public Media,V1.5,Emerald Enterprises,Gadget 2,653
654,Cars,V1.3,Golden Gate Group,Doohickey Z,654
655,Media,V1.0,Silver Star Solutions,Widget A,655
656,Cars,V1.3,Crimson Co.,Gizmo B,656
657,Cars,V1.0,Blue Sky Inc.,Gizmo 3,657
658,Event,V1.4,Silver Star Solutions,Thingamajig C,658
659,Food,V1.3,Acme Corporation,Widget A,659
660,Food,V1.3,Silver Star Solutions,Contraption 1,660
661,Cars,V1.3,Silver Star Solutions,Doohickey Z,661
662,Food,V1.0,Emerald Enterprises,Gadget 2,662
663,Media,V1.5,Crimson Co.,Doohickey Z,663
664,Cars,V1.2,Crimson Co.,Whatchamacallit Y,664
665,Public Media,V1.1,Crimson Co.,Doodad X,665
666,Media,V1.4,Sunshine Enterprises,Whatchamacallit Y,666
667,Event,V1.5,Pineapple Industries,Doodad X,667
