advertising_id,advertising_name,advertising_version,company,product,painel_id
668,Cars,V1.0,Emerald Enterprises,Gizmo B,668
669,Media,V1.0,Golden Gate Group,Contraption 1,669
670,Cars,V1.1,Platinum Partners,Doohickey Z,670
671,Cars,V1.3,Acme Corporation,Doohickey Z,671
672,Event,V1.1,Rainbow Technologies,Gizmo B,672
673,Bank Account,V1.1,Crimson Co.,Contraption 1,673
674,Public Media,V1.1,Golden Gate Group,Doohickey Z,674
675,Health,V1.4,Platinum Partners,Thingamajig C,675
676,Food,V1.1,Crimson Co.,Contraption 1,676
677,Bank Account,V1.1,Platinum Partners,Gizmo B,677
678,Public Media,V1.4,Silver Star Solutions,Gadget 2,678
679,Event,V1.2,Pineapple Industries,Doodad X,679
680,Event,V1.3,Platinum Partners,Gadget 2,680
681,Public Media,V1.2,Crimson Co.,Thingamajig C,681
682,Health,V1.2,Crimson Co.,Widget A,682
683,Media,V1.5,Silver Star Solutions,Gadget 2,683
684,Public Media,V1.4,Platinum Partners,Widget A,684
685,Cars,V1.5,Rainbow Technologies,Doohickey Z,685
686,Event,V1.1,Silver Star Solutions,Widget A,686
687,Health,V1.0,Silver Star Solutions,Gizmo 3,687
688,Bank Account,V1.2,Acme Corporation,Whatchamacallit Y,688
689,Bank Account,V1.4,Blue Sky Inc.,Contraption 1,689
690,Food,V1.5,Golden Gate Group,Gizmo B,690
691,Event,V1.5,Rainbow Technologies,Gizmo B,691
692,Bank Account,V1.1,Blue Sky Inc.,Whatchamacallit Y,692
693,Cars,V1.1,Golden Gate Group,Gizmo 3,693
694,Food,V1.2,Platinum Partners,Gizmo 3,694
695,Health,V1.2,Blue Sky Inc.,Contraption 1,695
696,Cars,V1.5,Pineapple Industries,Gizmo B,696
697,Media,V1.2,Emerald Enterprises,Gizmo 3,697
698,Food,V1.1,Crimson Co.,Contraption 1,698
699,Media,V1.0,Acme Corporation,Gadget 2,699
700,Public Media,V1.5,Silver Star Solutions,Doodad X,700
701,Media,V1.1,Sunshine Enterprises,Gadget 2,701
702,Event,V1.2,Acme Corporation,Whatchamacallit Y,702
703,Event,V1.0,Sunshine Enterprises,Gadget 2,703
704,Public Media,V1.0,Pineapple Industries,Contraption 1,704
705,Cars,V1.5,Rainbow Technologies,Thingamajig C,705
706,Bank Account,V1.1,Blue Sky Inc.,Whatchamacallit Y,706
707,Public Media,V1.4,Acme Corporation,Doohickey Z,707
708,Cars,V1.5,Acme Corporation,Doodad X,708
709,Public Media,V1.4,Acme Corporation,Doohickey Z,709
710,Media,V1.1,Platinum Partners,Widget 4,710
711,Bank Account,V1.2,Silver Star Solutions,Widget A,711
712,Cars,V1.5,Emerald Enterprises,Gizmo 3,712
713,Food,V1.0,Silver Star Solutions,Widget 4,713
714,Bank Account,V1.4,Silver Star Solutions,Gizmo B,714
715,Event,V1.5,Silver Star Solutions,Widget A,715
716,Health,V1.0,Pineapple Industries,Contraption 1,716
717,Bank Account,V1.5,Acme Corporation,Doohickey Z,717
718,Public Media,V1.5,Emerald Enterprises,Doodad X,718
719,Event,V1.1,Rainbow Technologies,Gadget 2,719
720,Food,V1.3,Crimson Co.,Contraption 1,720
721,Bank Account,V1.2,Platinum Partners,Whatchamacallit Y,721
722,Bank Account,V1.0,Platinum Partners,Thingamajig C,722
723,Cars,V1.0,Rainbow Technologies,Gizmo 3,723
724,Bank Account,V1.3,Pineapple Industries,Thingamajig C,724
725,Media,V1.1,Acme Corporation,Contraption 1,725
726,Public Media,V1.0,Platinum Partners,Gizmo B,726
727,Cars,V1.3,Golden Gate Group,Contraption 1,727
728,Event,V1.0,Golden Gate Group,Gizmo B,728
729,Bank Account,V1.1,Sunshine Enterprises,Whatchamacallit Y,729
730,Cars,V1.0,Rainbow Technologies,Gadget 2,730
731,Cars,V1.1,Pineapple Industries,Thingamajig C,731
732,Cars,V1.2,Golden Gate Group,Gizmo B,732
733,Media,V1.4,Pineapple Industries,Whatchamacallit Y,733
734,Food,V1.2,Silver Star Solutions,Doohickey Z,734
735,Cars,V1.0,Rainbow Technologies,Doohickey Z,735
736,Event,V1.5,Emerald Enterprises,Thingamajig C,736
737,Public Media,V1.4,Pineapple Industries,Contraption 1,737
738,Health,V1.5,Golden Gate Group,Doohickey Z,738
739,Health,V1.3,Sunshine Enterprises,Doodad X,739
740,Media,V1.3,Emerald Enterprises,Gizmo B,740
741,Media,V1.2,Rainbow Technologies,Contraption 1,741
742,Health,V1.4,Golden Gate Group,Thingamajig C,742
743,Food,V1.2,Sunshine Enterprises,Widget 4,743
744,Health,V1.4,Platinum Partners,Contraption 1,744
745,Event,V1.5,Acme Corporation,Whatchamacallit Y,745
746,Health,V1.1,Golden Gate Group,Doodad X,746
747,Event,V1.5,Sunshine Enterprises,Gadget 2,747
748,Bank Account,V1.4,Golden Gate Group,Gizmo B,748
749,Bank Account,V1.1,Acme Corporation,Widget A,749
750,Media,V1.0,Sunshine Enterprises,Gadget 2,750
751,Health,V1.4,Pineapple Industries,Gadget 2,751
752,Health,V1.1,Blue Sky Inc.,Whatchamacallit Y,752
753,Event,V1.4,Blue Sky Inc.,Widget 4,753
754,Public Media,V1.4,Silver Star Solutions,Widget 4,754
755,Health,V1.3,Sunshine Enterprises,Doohickey Z,755
756,Public Media,V1.1,Platinum Partners,Doodad X,756
757,Event,V1.3,Emerald Enterprises,Widget 4,757
758,Media,V1.1,Blue Sky Inc.,Gadget 2,758
759,Bank Account,V1.5,Golden Gate Group,Whatchamacallit Y,759
760,Bank Account,V1.2,Blue Sky Inc.,Contraption 1,760
761,Public Media,V1.5,Golden Gate Group,Widget A,761
762,Food,V1.5,Blue Sky Inc.,Gadget 2,762
763,Media,V1.2,Blue Sky Inc.,Whatchamacallit Y,763
764,Media,V1.4,Emerald Enterprises,Widget A,764
765,Food,V1.0,Rainbow Technologies,Thingamajig C,765
766,Food,V1.1,Blue Sky Inc.,Gizmo 3,766
767,Event,V1.1,Platinum Partners,Widget A,767
768,Cars,V1.2,Crimson Co.,Gizmo 3,768
769,Media,V1.1,Sunshine Enterprises,Thingamajig C,769
770,Public Media,V1.1,Pineapple Industries,Whatchamacallit Y,770
771,Media,V1.2,Emerald Enterprises,Widget A,771
772,Cars,V1.5,Crimson Co.,Gizmo 3,772
773,Cars,V1.2,Blue Sky Inc.,Contraption 1,773
774,Media,V1.3,Platinum Partners,Doohickey Z,774
775,Public Media,V1.0,Pineapple Industries,Doodad X,775
776,Event,V1.5,Rainbow Technologies,Gadget 2,776
777,Health,V1.5,Silver Star Solutions,Widget 4,777
778,Bank Account,V1.0,Emerald Enterprises,Doohickey Z,778
779,Cars,V1.0,Platinum Partners,Gizmo 3,779
780,Cars,V1.1,Crimson Co.,Contraption 1,780
781,Food,V1.2,Crimson Co.,Gadget 2,781
782,Bank Account,V1.2,Silver Star Solutions,Widget A,782
783,Event,V1.4,Emerald Enterprises,Whatchamacallit Y,783
784,Bank Account,V1.2,Rainbow Technologies,Contraption 1,784
785,Event,V1.0,Crimson Co.,Contraption 1,785
786,Bank Account,V1.5,Emerald Enterprises,Widget A,786
787,Public Media,V1.5,Crimson Co.,Gizmo 3,787
788,Media,V1.1,Silver Star Solutions,Contraption 1,788
789,Food,V1.2,Sunshine Enterprises,Gizmo B,789
790,Cars,V1.2,Sunshine Enterprises,Gizmo 3,790
791,Public Media,V1.2,Pineapple Industries,Doohickey Z,791
792,Health,V1.4,Emerald Enterprises,Whatchamacallit Y,792
793,Public Media,V1.5,Crimson Co.,Widget 4,793
794,Event,V1.0,Blue Sky Inc.,Widget A,794
795,Bank Account,V1.4,Blue Sky Inc.,Gizmo 3,795
796,Bank Account,V1.2,Platinum Partners,Widget A,796
797,Bank Account,V1.5,Pineapple Industries,Doohickey Z,797
798,Event,V1.0,Sunshine Enterprises,Gizmo B,798
799,Public Media,V1.0,Acme Corporation,Widget A,799
800,Event,V1.5,Crimson Co.,Thingamajig C,800
801,Event,V1.4,Crimson Co.,Contraption 1,801
802,Public Media,V1.3,Golden Gate Group,Doohickey Z,802
803,Public Media,V1.0,Acme Corporation,Gizmo 3,803
804,Event,V1.0,Blue Sky Inc.,Doohickey Z,804
805,Media,V1.4,Rainbow Technologies,Widget 4,805
806,Food,V1.4,Silver Star Solutions,Doodad X,806
807,Event,V1.4,Silver Star Solutions,Gadget 2,807
808,Health,V1.0,Blue Sky Inc.,Thingamajig C,808
809,Health,V1.1,Silver Star Solutions,Gizmo 3,809
810,Health,V1.2,Crimson Co.,Widget A,810
811,Cars,V1.0,Silver Star Solutions,Thingamajig C,811
812,Public Media,V1.2,Blue Sky Inc.,Widget A,812
813,Public Media,V1.2,Golden Gate Group,Widget 4,813
814,Event,V1.0,Sunshine Enterprises,Widget 4,814
815,Event,V1.3,Sunshine Enterprises,Thingamajig C,815
816,Bank Account,V1.2,Golden Gate Group,Contraption 1,816
817,Health,V1.5,Sunshine Enterprises,Widget A,817
818,Event,V1.5,Acme Corporation,Gizmo B,818
819,Event,V1.0,Acme Corporation,Thingamajig C,819
820,Bank Account,V1.2,Rainbow Technologies,Widget A,820
821,Event,V1.3,Pineapple Industries,Widget A,821
822,Bank Account,V1.2,Emerald Enterprises,Gizmo B,822
823,Event,V1.5,Acme Corporation,Widget 4,823
824,Public Media,V1.5,Blue Sky Inc.,Contraption 1,824
825,Health,V1.5,Sunshine Enterprises,Widget 4,825
826,Media,V1.2,Platinum Partners,Gizmo 3,826
827,Event,V1.2,Crimson Co.,Gizmo B,827
828,Bank Account,V1.2,Emerald Enterprises,Thingamajig C,828
829,Event,V1.1,Acme Corporation,Thingamajig C,829
830,Media,V1.2,Emerald Enterprises,Gizmo B,830
831,Cars,V1.3,Blue Sky Inc.,Contraption 1,831
832,Media,V1.4,Acme Corporation,Widget 4,832
833,Event,V1.4,Acme Corporation,Widget A,833
834,Health,V1.2,Acme Corporation,Doodad X,834
835,Food,V1.3,Blue Sky Inc.,Doodad X,835
836,Media,V1.1,Emerald Enterprises,Gadget 2,836
837,Public Media,V1.1,Silver Star Solutions,Whatchamacallit Y,837
838,Cars,V1.3,Silver Star Solutions,Gadget 2,838
839,Public Media,V1.0,Sunshine Enterprises,Widget A,839
840,Cars,V1.2,Acme Corporation,Doodad X,840
841,Media,V1.5,Crimson Co.,Gizmo B,841
842,Food,V1.3,Emerald Enterprises,Whatchamacallit Y,842
843,Bank Account,V1.2,Golden Gate Group,Widget A,843
844,Public Media,V1.0,Sunshine Enterprises,Widget 4,844
845,Cars,V1.5,Blue Sky Inc.,Doohickey Z,845
846,Public Media,V1.3,Silver Star Solutions,Contraption 1,846
847,Event,V1.5,Sunshine Enterprises,Gizmo B,847
848,Media,V1.3,Acme Corporation,Contraption 1,848
849,Cars,V1.3,Pineapple Industries,Thingamajig C,849
850,Food,V1.3,Rainbow Technologies,Widget A,850
851,Public Media,V1.4,Acme Corporation,Gadget 2,851
852,Cars,V1.1,Acme Corporation,Contraption 1,852
853,Event,V1.5,Blue Sky Inc.,Widget 4,853
854,Health,V1.3,Platinum Partners,Doodad X,854
855,Health,V1.2,Crimson Co.,Widget A,855
856,Public Media,V1.3,Platinum Partners,Whatchamacallit Y,856
857,Health,V1.0,Blue Sky Inc.,Gizmo B,857
858,Event,V1.3,Blue Sky Inc.,Doohickey Z,858
859,Public Media,V1.5,Pineapple Industries,Doodad X,859
860,Media,V1.3,Sunshine Enterprises,Whatchamacallit Y,860
861,Event,V1.1,Pineapple Industries,Whatchamacallit Y,861
862,Health,V1.3,Emerald Enterprises,Thingamajig C,862
863,Public Media,V1.1,Silver Star Solutions,Doodad X,863
864,Public Media,V1.4,Platinum Partners,Widget 4,864
865,Cars,V1.2,Crimson Co.,Widget A,865
866,Cars,V1.5,Rainbow Technologies,Whatchamacallit Y,866
867,Food,V1.4,Crimson Co.,Contraption 1,867
868,Event,V1.0,Acme Corporation,Contraption 1,868
869,Health,V1.3,Silver Star Solutions,Gadget 2,869
870,Cars,V1.5,Crimson Co.,Widget A,870
871,Media,V1.3,Platinum Partners,Gizmo B,871
872,Public Media,V1.1,Sunshine Enterprises,Doodad X,872
873,Bank Account,V1.5,Platinum Partners,Thingamajig C,873
874,Cars,V1.0,Pineapple Industries,Thingamajig C,874
875,Public Media,V1.0,Platinum Partners,Widget 4,875
876,Public Media,V1.0,Platinum Partners,Thingamajig C,876
877,Bank Account,V1.1,Golden Gate Group,Thingamajig C,877
878,Event,V1.2,Platinum Partners,Whatchamacallit Y,878
879,Public Media,V1.3,Crimson Co.,Gizmo B,879
880,Public Media,V1.2,Golden Gate Group,Thingamajig C,880
881,Media,V1.5,Silver Star Solutions,Thingamajig C,881
882,Bank Account,V1.0,Sunshine Enterprises,Gadget 2,882
883,Media,V1.5,Sunshine Enterprises,Gizmo 3,883
884,Media,V1.2,Pineapple Industries,Widget 4,884
885,Cars,V1.0,Blue Sky Inc.,Gadget 2,885
886,Bank Account,V1.5,Blue Sky Inc.,Gadget 2,886
887,Bank Account,V1.4,Acme Corporation,Gizmo 3,887
888,Public Media,V1.3,Golden Gate Group,Whatchamacallit Y,888
889,Media,V1.5,Acme Corporation,Widget 4,889
890,Food,V1.5,Blue Sky Inc.,Whatchamacallit Y,890
891,Cars,V1.0,Acme Corporation,Whatchamacallit Y,891
892,Event,V1.4,Crimson Co.,Contraption 1,892
893,Food,V1.1,Crimson Co.,Gadget 2,893
894,Public Media,V1.3,Golden Gate Group,Widget 4,894
895,Food,V1.4,Acme Corporation,Whatchamacallit Y,895
896,Event,V1.3,Platinum Partners,Widget 4,896
897,Food,V1.2,Crimson Co.,Widget A,897
898,Public Media,V1.0,Sunshine Enterprises,Whatchamacallit Y,898
899,Cars,V1.5,Sunshine Enterprises,Contraption 1,899
900,Media,V1.5,Sunshine Enterprises,Contraption 1,900
901,Public Media,V1.0,Golden Gate Group,Contraption 1,901
902,Health,V1.2,Platinum Partners,Contraption 1,902
903,Food,V1.0,Emerald Enterprises,Widget 4,903
904,Cars,V1.1,Rainbow Technologies,Widget 4,904
905,Cars,V1.5,Acme Corporation,Gadget 2,905
906,Cars,V1.1,Blue Sky Inc.,Doohickey Z,906
907,Cars,V1.0,Platinum Partners,Contraption 1,907
908,Media,V1.0,Rainbow Technologies,Doodad X,908
909,Public Media,V1.4,Golden Gate Group,Doodad X,909
910,Food,V1.4,Emerald Enterprises,Doohickey Z,910
911,Bank Account,V1.3,Golden Gate Group,Doohickey Z,911
912,Event,V1.5,Pineapple Industries,Gadget 2,912
913,Public Media,V1.4,Crimson Co.,Widget 4,913
914,Health,V1.2,Sunshine Enterprises,Gizmo B,914
915,Bank Account,V1.3,Rainbow Technologies,Widget A,915
916,Public Media,V1.5,Emerald Enterprises,Widget 4,916
917,Cars,V1.0,Crimson Co.,Gizmo B,917
918,Health,V1.2,Emerald Enterprises,Whatchamacallit Y,918
919,Cars,V1.0,Acme Corporation,Doodad X,919
920,Health,V1.5,Silver Star Solutions,Doohickey Z,920
921,Food,V1.0,Crimson Co.,Contraption 1,921
922,Cars,V1.5,Pineapple Industries,Gadget 2,922
923,Food,V1.1,Platinum Partners,Gizmo B,923
924,Public Media,V1.0,Emerald Enterprises,Doodad X,924
925,Media,V1.1,Blue Sky Inc.,Contraption 1,925
926,Cars,V1.2,Silver Star Solutions,Widget 4,926
927,Media,V1.2,Crimson Co.,Gizmo 3,927
928,Event,V1.3,Sunshine Enterprises,Gizmo 3,928
929,Public Media,V1.0,Sunshine Enterprises,Widget A,929
930,Food,V1.1,Acme Corporation,Gizmo 3,930
931,Food,V1.1,Platinum Partners,Contraption 1,931
932,Public Media,V1.0,Rainbow Technologies,Gadget 2,932
933,Bank Account,V1.5,Crimson Co.,Gizmo 3,933
934,Health,V1.4,Pineapple Industries,Whatchamacallit Y,934
935,Health,V1.2,Silver Star Solutions,Doodad X,935
936,Media,V1.1,Rainbow Technologies,Contraption 1,936
937,Event,V1.4,Platinum Partners,Widget A,937
938,Cars,V1.4,Emerald Enterprises,Widget 4,938
939,Media,V1.3,Platinum Partners,Gizmo 3,939
940,Event,V1.1,Sunshine Enterprises,Whatchamacallit Y,940
941,Event,V1.4,Acme Corporation,Widget A,941
942,Health,V1.5,Silver Star Solutions,Doohickey Z,942
943,Bank Account,V1.2,Pineapple Industries,Doodad X,943
944,Food,V1.3,Acme Corporation,Doodad X,944
945,Event,V1.1,Pineapple Industries,Contraption 1,945
946,Media,V1.4,Sunshine Enterprises,Gizmo B,946
947,Event,V1.0,Crimson Co.,Gadget 2,947
948,Health,V1.2,Golden Gate Group,Doodad X,948
949,Food,V1.4,Rainbow Technologies,Doodad X,949
950,Event,V1.0,Rainbow Technologies,Gizmo 3,950
951,Cars,V1.5,Blue Sky Inc.,Thingamajig C,951
952,Bank Account,V1.1,Platinum Partners,Doodad X,952
953,Cars,V1.4,Emerald Enterprises,Widget A,953
954,Media,V1.0,Crimson Co.,Whatchamacallit Y,954
955,Bank Account,V1.1,Pineapple Industries,Doodad X,955
956,Food,V1.5,Pineapple Industries,Doodad X,956
957,Cars,V1.4,Blue Sky Inc.,Contraption 1,957
958,Media,V1.0,Acme Corporation,Gadget 2,958
959,Cars,V1.4,Emerald Enterprises,Doodad X,959
960,Health,V1.4,Crimson Co.,Widget A,960
961,Cars,V1.1,Rainbow Technologies,Whatchamacallit Y,961
962,Bank Account,V1.0,Emerald Enterprises,Whatchamacallit Y,962
963,Cars,V1.3,Silver Star Solutions,Thingamajig C,963
964,Media,V1.1,Platinum Partners,Widget 4,964
965,Event,V1.4,Blue Sky Inc.,Widget 4,965
966,Media,V1.0,Silver Star Solutions,Doodad X,966
967,Media,V1.4,Golden Gate Group,Contraption 1,967
968,Event,V1.3,Crimson Co.,Widget 4,968
969,Event,V1.1,Silver Star Solutions,Gizmo B,969
970,Health,V1.0,Blue Sky Inc.,Doodad X,970
971,Media,V1.3,Emerald Enterprises,Gizmo B,971
972,Cars,V1.1,Crimson Co.,Widget 4,972
973,Event,V1.1,Platinum Partners,Doodad X,973
974,Media,V1.2,Golden Gate Group,Contraption 1,974
975,Media,V1.2,Emerald Enterprises,Widget A,975
976,Media,V1.1,Silver Star Solutions,Gadget 2,976
977,Media,V1.5,Crimson Co.,Widget A,977
978,Cars,V1.0,Rainbow Technologies,Widget 4,978
979,Media,V1.1,Emerald Enterprises,Thingamajig C,979
980,Bank Account,V1.0,Crimson Co.,Gizmo 3,980
981,Food,V1.0,Sunshine Enterprises,Doodad X,981
982,Public Media,V1.2,Rainbow Technologies,Widget A,982
983,Health,V1.1,Crimson Co.,Doodad X,983
984,Event,V1.4,Platinum Partners,Gizmo B,984
985,Media,V1.2,Blue Sky Inc.,Widget A,985
986,Food,V1.2,Platinum Partners,Gizmo B,986
987,Food,V1.3,Pineapple Industries,Gadget 2,987
988,Health,V1.3,Pineapple Industries,Gizmo 3,988
989,Event,V1.4,Crimson Co.,Gadget 2,989
990,Event,V1.4,Platinum Partners,Contraption 1,990
991,Health,V1.3,Golden Gate Group,Widget 4,991
992,Food,V1.3,Golden Gate Group,Widget A,992
993,Bank Account,V1.5,Platinum Partners,Whatchamacallit Y,993
994,Health,V1.4,Golden Gate Group,Doohickey Z,994
995,Bank Account,V1.0,Acme Corporation,Thingamajig C,995
996,Public Media,V1.1,Crimson Co.,Gizmo B,996
997,Event,V1.1,Emerald Enterprises,Widget A,997
998,Bank Account,V1.3,Silver Star Solutions,Thingamajig C,998
999,Food,V1.0,Blue Sky Inc.,Gadget 2,999
1000,Bank Account,V1.1,Emerald Enterprises,Widget 4,1000
