reaction_id,reaction_type,period_time_id,advertising_id,location_id,painel_id
509,NEGATIVE,509,509,509,509
510,NEGATIVE,510,510,510,510
511,POSITIVE,511,511,511,511
512,NEGATIVE,512,512,512,512
513,POSITIVE,513,513,513,513
514,NEGATIVE,514,514,514,514
515,NEUTRAL,515,515,515,515
516,POSITIVE,516,516,516,516
517,NEUTRAL,517,517,517,517
518,NEGATIVE,518,518,518,518
519,POSITIVE,519,519,519,519
520,NEGATIVE,520,520,520,520
521,NEGATIVE,521,521,521,521
522,NEUTRAL,522,522,522,522
523,POSITIVE,523,523,523,523
524,NEUTRAL,524,524,524,524
525,NEGATIVE,525,525,525,525
526,NEUTRAL,526,526,526,526
527,NEGATIVE,527,527,527,527
528,POSITIVE,528,528,528,528
529,NEUTRAL,529,529,529,529
530,NEGATIVE,530,530,530,530
531,NEGATIVE,531,531,531,531
532,NEUTRAL,532,532,532,532
533,NEUTRAL,533,533,533,533
534,POSITIVE,534,534,534,534
535,POSITIVE,535,535,535,535
536,NEGATIVE,536,536,536,536
537,NEGATIVE,537,537,537,537
538,NEUTRAL,538,538,538,538
539,POSITIVE,539,539,539,539
540,NEGATIVE,540,540,540,540
541,POSITIVE,541,541,541,541
542,POSITIVE,542,542,542,542
543,NEGATIVE,543,543,543,543
544,POSITIVE,544,544,544,544
545,NEGATIVE,545,545,545,545
546,POSITIVE,546,546,546,546
547,NEGATIVE,547,547,547,547
548,NEGATIVE,548,548,548,548
549,POSITIVE,549,549,549,549
550,NEUTRAL,550,550,550,550
551,NEGATIVE,551,551,551,551
552,NEUTRAL,552,552,552,552
553,NEGATIVE,553,553,553,553
554,NEUTRAL,554,554,554,554
555,POSITIVE,555,555,555,555
556,POSITIVE,556,556,556,556
557,NEUTRAL,557,557,557,557
558,POSITIVE,558,558,558,558
559,NEUTRAL,559,559,559,559
560,POSITIVE,560,560,560,560
561,NEGATIVE,561,561,561,561
562,POSITIVE,562,562,562,562
563,POSITIVE,563,563,563,563
564,NEGATIVE,564,564,564,564
565,NEUTRAL,565,565,565,565
566,POSITIVE,566,566,566,566
567,NEGATIVE,567,567,567,567
568,NEGATIVE,568,568,568,568
569,NEGATIVE,569,569,569,569
570,NEUTRAL,570,570,570,570
571,NEGATIVE,571,571,571,571
572,NEUTRAL,572,572,572,572
573,NEUTRAL,573,573,573,573
574,POSITIVE,574,574,574,574
575,NEGATIVE,575,575,575,575
576,NEGATIVE,576,576,576,576
577,POSITIVE,577,577,577,577
578,POSITIVE,578,578,578,578
579,POSITIVE,579,579,579,579
580,NEUTRAL,580,580,580,580
581,NEUTRAL,581,581,581,581
582,NEGATIVE,582,582,582,582
583,POSITIVE,583,583,583,583
584,NEGATIVE,584,584,584,584
585,NEGATIVE,585,585,585,585
586,NEGATIVE,586,586,586,586
587,NEUTRAL,587,587,587,587
588,NEUTRAL,588,588,588,588
589,NEGATIVE,589,589,589,589
590,NEGATIVE,590,590,590,590
591,NEUTRAL,591,591,591,591
592,POSITIVE,592,592,592,592
593,NEUTRAL,593,593,593,593
594,POSITIVE,594,594,594,594
595,POSITIVE,595,595,595,595
596,NEGATIVE,596,596,596,596
597,NEGATIVE,597,597,597,597
598,NEGATIVE,598,598,598,598
599,NEGATIVE,599,599,599,599
600,POSITIVE,600,600,600,600
601,POSITIVE,601,601,601,601
602,NEUTRAL,602,602,602,602
603,NEUTRAL,603,603,603,603
604,NEUTRAL,604,604,604,604
605,POSITIVE,605,605,605,605
606,NEUTRAL,606,606,606,606
607,NEGATIVE,607,607,607,607
608,NEGATIVE,608,608,608,608
609,NEUTRAL,609,609,609,609
610,NEGATIVE,610,610,610,610
611,POSITIVE,611,611,611,611
612,NEUTRAL,612,612,612,612
613,NEGATIVE,613,613,613,613
614,POSITIVE,614,614,614,614
615,NEUTRAL,615,615,615,615
616,NEUTRAL,616,616,616,616
617,POSITIVE,617,617,617,617
618,NEUTRAL,618,618,618,618
619,NEGATIVE,619,619,619,619
620,POSITIVE,620,620,620,620
621,NEUTRAL,621,621,621,621
622,NEUTRAL,622,622,622,622
623,NEUTRAL,623,623,623,623
624,NEUTRAL,624,624,624,624
625,NEUTRAL,625,625,625,625
626,NEUTRAL,626,626,626,626
627,POSITIVE,627,627,627,627
628,NEUTRAL,628,628,628,628
629,POSITIVE,629,629,629,629
630,POSITIVE,630,630,630,630
631,POSITIVE,631,631,631,631
632,NEGATIVE,632,632,632,632
633,POSITIVE,633,633,633,633
634,POSITIVE,634,634,634,634
635,POSITIVE,635,635,635,635
636,NEUTRAL,636,636,636,636
637,NEUTRAL,637,637,637,637
638,NEGATIVE,638,638,638,638
639,NEGATIVE,639,639,639,639
640,NEUTRAL,640,640,640,640
641,POSITIVE,641,641,641,641
642,NEUTRAL,642,642,642,642
643,NEUTRAL,643,643,643,643
644,POSITIVE,644,644,644,644
645,NEUTRAL,645,645,645,645
646,NEGATIVE,646,646,646,646
647,POSITIVE,647,647,647,647
648,NEGATIVE,648,648,648,648
649,NEGATIVE,649,649,649,649
650,POSITIVE,650,650,650,650
651,NEGATIVE,651,651,651,651
652,NEUTRAL,652,652,652,652
653,NEGATIVE,653,653,653,653
654,POSITIVE,654,654,654,654
655,NEUTRAL,655,655,655,655
656,NEGATIVE,656,656,656,656
657,POSITIVE,657,657,657,657
658,POSITIVE,658,658,658,658
659,NEUTRAL,659,659,659,659
660,NEGATIVE,660,660,660,660
661,POSITIVE,661,661,661,661
662,NEGATIVE,662,662,662,662
663,NEGATIVE,663,663,663,663
664,NEUTRAL,664,664,664,664
665,NEUTRAL,665,665,665,665
666,NEGATIVE,666,666,666,666
667,POSITIVE,667,667,667,667
668,NEGATIVE,668,668,668,668
669,POSITIVE,669,669,669,669
670,POSITIVE,670,670,670,670
671,POSITIVE,671,671,671,671
672,NEUTRAL,672,672,672,672
673,NEGATIVE,673,673,673,673
674,NEUTRAL,674,674,674,674
675,NEGATIVE,675,675,675,675
676,POSITIVE,676,676,676,676
677,POSITIVE,677,677,677,677
678,NEGATIVE,678,678,678,678
679,NEUTRAL,679,679,679,679
680,NEGATIVE,680,680,680,680
681,NEUTRAL,681,681,681,681
682,POSITIVE,682,682,682,682
683,NEUTRAL,683,683,683,683
684,POSITIVE,684,684,684,684
685,NEGATIVE,685,685,685,685
686,POSITIVE,686,686,686,686
687,POSITIVE,687,687,687,687
688,POSITIVE,688,688,688,688
689,NEUTRAL,689,689,689,689
690,POSITIVE,690,690,690,690
691,NEGATIVE,691,691,691,691
692,NEGATIVE,692,692,692,692
693,NEGATIVE,693,693,693,693
694,POSITIVE,694,694,694,694
695,POSITIVE,695,695,695,695
696,NEGATIVE,696,696,696,696
697,NEUTRAL,697,697,697,697
698,NEUTRAL,698,698,698,698
699,NEGATIVE,699,699,699,699
700,NEUTRAL,700,700,700,700
701,NEUTRAL,701,701,701,701
702,NEGATIVE,702,702,702,702
703,NEGATIVE,703,703,703,703
704,NEGATIVE,704,704,704,704
705,NEGATIVE,705,705,705,705
706,POSITIVE,706,706,706,706
707,POSITIVE,707,707,707,707
708,NEGATIVE,708,708,708,708
709,POSITIVE,709,709,709,709
710,NEUTRAL,710,710,710,710
711,POSITIVE,711,711,711,711
712,NEGATIVE,712,712,712,712
713,POSITIVE,713,713,713,713
714,POSITIVE,714,714,714,714
715,NEUTRAL,715,715,715,715
716,POSITIVE,716,716,716,716
717,NEGATIVE,717,717,717,717
718,NEUTRAL,718,718,718,718
719,NEUTRAL,719,719,719,719
720,NEGATIVE,720,720,720,720
721,NEUTRAL,721,721,721,721
722,NEUTRAL,722,722,722,722
723,POSITIVE,723,723,723,723
724,POSITIVE,724,724,724,724
725,NEUTRAL,725,725,725,725
726,POSITIVE,726,726,726,726
727,POSITIVE,727,727,727,727
728,NEUTRAL,728,728,728,728
729,POSITIVE,729,729,729,729
730,NEUTRAL,730,730,730,730
731,NEUTRAL,731,731,731,731
732,POSITIVE,732,732,732,732
733,POSITIVE,733,733,733,733
734,POSITIVE,734,734,734,734
735,NEGATIVE,735,735,735,735
736,NEGATIVE,736,736,736,736
737,NEUTRAL,737,737,737,737
738,NEGATIVE,738,738,738,738
739,NEUTRAL,739,739,739,739
740,POSITIVE,740,740,740,740
741,NEGATIVE,741,741,741,741
742,NEGATIVE,742,742,742,742
743,NEGATIVE,743,743,743,743
744,NEGATIVE,744,744,744,744
745,NEUTRAL,745,745,745,745
746,NEUTRAL,746,746,746,746
747,NEUTRAL,747,747,747,747
748,NEGATIVE,748,748,748,748
749,NEGATIVE,749,749,749,749
750,NEUTRAL,750,750,750,750
751,NEUTRAL,751,751,751,751
752,NEUTRAL,752,752,752,752
753,NEUTRAL,753,753,753,753
754,POSITIVE,754,754,754,754
755,POSITIVE,755,755,755,755
756,NEUTRAL,756,756,756,756
757,NEGATIVE,757,757,757,757
758,NEUTRAL,758,758,758,758
759,POSITIVE,759,759,759,759
760,NEGATIVE,760,760,760,760
761,NEUTRAL,761,761,761,761
762,NEUTRAL,762,762,762,762
763,POSITIVE,763,763,763,763
764,NEGATIVE,764,764,764,764
765,NEUTRAL,765,765,765,765
766,POSITIVE,766,766,766,766
767,NEGATIVE,767,767,767,767
768,POSITIVE,768,768,768,768
769,POSITIVE,769,769,769,769
770,NEGATIVE,770,770,770,770
771,NEUTRAL,771,771,771,771
772,NEUTRAL,772,772,772,772
773,POSITIVE,773,773,773,773
774,NEUTRAL,774,774,774,774
775,POSITIVE,775,775,775,775
776,POSITIVE,776,776,776,776
777,NEUTRAL,777,777,777,777
778,POSITIVE,778,778,778,778
779,NEGATIVE,779,779,779,779
780,NEUTRAL,780,780,780,780
781,NEGATIVE,781,781,781,781
782,NEUTRAL,782,782,782,782
783,POSITIVE,783,783,783,783
784,NEUTRAL,784,784,784,784
785,POSITIVE,785,785,785,785
786,NEGATIVE,786,786,786,786
787,NEUTRAL,787,787,787,787
788,NEUTRAL,788,788,788,788
789,NEGATIVE,789,789,789,789
790,POSITIVE,790,790,790,790
791,NEUTRAL,791,791,791,791
792,NEGATIVE,792,792,792,792
793,NEGATIVE,793,793,793,793
794,NEUTRAL,794,794,794,794
795,POSITIVE,795,795,795,795
796,NEUTRAL,796,796,796,796
797,POSITIVE,797,797,797,797
798,NEUTRAL,798,798,798,798
799,NEUTRAL,799,799,799,799
800,POSITIVE,800,800,800,800
801,POSITIVE,801,801,801,801
802,NEGATIVE,802,802,802,802
803,NEUTRAL,803,803,803,803
804,POSITIVE,804,804,804,804
805,NEGATIVE,805,805,805,805
806,POSITIVE,806,806,806,806
807,POSITIVE,807,807,807,807
808,NEUTRAL,808,808,808,808
809,NEGATIVE,809,809,809,809
810,NEUTRAL,810,810,810,810
811,POSITIVE,811,811,811,811
812,NEGATIVE,812,812,812,812
813,NEUTRAL,813,813,813,813
814,POSITIVE,814,814,814,814
815,NEUTRAL,815,815,815,815
816,NEGATIVE,816,816,816,816
817,POSITIVE,817,817,817,817
818,NEUTRAL,818,818,818,818
819,NEGATIVE,819,819,819,819
820,NEGATIVE,820,820,820,820
821,NEUTRAL,821,821,821,821
822,POSITIVE,822,822,822,822
823,NEUTRAL,823,823,823,823
824,POSITIVE,824,824,824,824
825,NEGATIVE,825,825,825,825
826,POSITIVE,826,826,826,826
827,POSITIVE,827,827,827,827
828,NEUTRAL,828,828,828,828
829,NEGATIVE,829,829,829,829
830,POSITIVE,830,830,830,830
831,NEGATIVE,831,831,831,831
832,POSITIVE,832,832,832,832
833,NEUTRAL,833,833,833,833
834,NEGATIVE,834,834,834,834
835,NEGATIVE,835,835,835,835
836,NEGATIVE,836,836,836,836
837,NEUTRAL,837,837,837,837
838,NEUTRAL,838,838,838,838
839,NEGATIVE,839,839,839,839
840,NEUTRAL,840,840,840,840
841,NEUTRAL,841,841,841,841
842,NEUTRAL,842,842,842,842
843,POSITIVE,843,843,843,843
844,NEGATIVE,844,844,844,844
845,NEGATIVE,845,845,845,845
846,POSITIVE,846,846,846,846
847,NEUTRAL,847,847,847,847
848,NEGATIVE,848,848,848,848
849,NEGATIVE,849,849,849,849
850,NEUTRAL,850,850,850,850
851,NEGATIVE,851,851,851,851
852,NEUTRAL,852,852,852,852
853,POSITIVE,853,853,853,853
854,NEUTRAL,854,854,854,854
855,NEUTRAL,855,855,855,855
856,NEUTRAL,856,856,856,856
857,NEUTRAL,857,857,857,857
858,NEUTRAL,858,858,858,858
859,NEUTRAL,859,859,859,859
860,POSITIVE,860,860,860,860
861,NEGATIVE,861,861,861,861
862,NEUTRAL,862,862,862,862
863,NEUTRAL,863,863,863,863
864,POSITIVE,864,864,864,864
865,NEGATIVE,865,865,865,865
866,NEUTRAL,866,866,866,866
867,NEUTRAL,867,867,867,867
868,NEUTRAL,868,868,868,868
869,NEGATIVE,869,869,869,869
870,NEGATIVE,870,870,870,870
871,NEGATIVE,871,871,871,871
872,POSITIVE,872,872,872,872
873,POSITIVE,873,873,873,873
874,NEUTRAL,874,874,874,874
875,NEGATIVE,875,875,875,875
876,NEGATIVE,876,876,876,876
877,NEUTRAL,877,877,877,877
878,NEUTRAL,878,878,878,878
879,NEGATIVE,879,879,879,879
880,NEGATIVE,880,880,880,880
881,POSITIVE,881,881,881,881
882,NEUTRAL,882,882,882,882
883,POSITIVE,883,883,883,883
884,NEGATIVE,884,884,884,884
885,NEUTRAL,885,885,885,885
886,POSITIVE,886,886,886,886
887,NEGATIVE,887,887,887,887
888,NEGATIVE,888,888,888,888
889,NEGATIVE,889,889,889,889
890,NEGATIVE,890,890,890,890
891,NEGATIVE,891,891,891,891
892,NEUTRAL,892,892,892,892
893,NEGATIVE,893,893,893,893
894,POSITIVE,894,894,894,894
895,POSITIVE,895,895,895,895
896,NEGATIVE,896,896,896,896
897,POSITIVE,897,897,897,897
898,NEUTRAL,898,898,898,898
899,NEGATIVE,899,899,899,899
900,NEGATIVE,900,900,900,900
901,POSITIVE,901,901,901,901
902,POSITIVE,902,902,902,902
903,POSITIVE,903,903,903,903
904,POSITIVE,904,904,904,904
905,POSITIVE,905,905,905,905
906,POSITIVE,906,906,906,906
907,NEUTRAL,907,907,907,907
908,NEGATIVE,908,908,908,908
909,POSITIVE,909,909,909,909
910,POSITIVE,910,910,910,910
911,NEUTRAL,911,911,911,911
912,POSITIVE,912,912,912,912
913,NEUTRAL,913,913,913,913
914,NEGATIVE,914,914,914,914
915,POSITIVE,915,915,915,915
916,POSITIVE,916,916,916,916
917,POSITIVE,917,917,917,917
918,NEUTRAL,918,918,918,918
919,NEGATIVE,919,919,919,919
920,NEGATIVE,920,920,920,920
921,POSITIVE,921,921,921,921
922,POSITIVE,922,922,922,922
923,POSITIVE,923,923,923,923
924,NEUTRAL,924,924,924,924
925,POSITIVE,925,925,925,925
926,NEUTRAL,926,926,926,926
927,POSITIVE,927,927,927,927
928,NEGATIVE,928,928,928,928
929,NEGATIVE,929,929,929,929
930,NEUTRAL,930,930,930,930
931,NEUTRAL,931,931,931,931
932,NEUTRAL,932,932,932,932
933,NEUTRAL,933,933,933,933
934,NEGATIVE,934,934,934,934
935,NEUTRAL,935,935,935,935
936,POSITIVE,936,936,936,936
937,NEUTRAL,937,937,937,937
938,NEGATIVE,938,938,938,938
939,NEGATIVE,939,939,939,939
940,NEGATIVE,940,940,940,940
941,POSITIVE,941,941,941,941
942,NEGATIVE,942,942,942,942
943,POSITIVE,943,943,943,943
944,POSITIVE,944,944,944,944
945,NEUTRAL,945,945,945,945
946,NEUTRAL,946,946,946,946
947,POSITIVE,947,947,947,947
948,NEGATIVE,948,948,948,948
949,NEUTRAL,949,949,949,949
950,NEGATIVE,950,950,950,950
951,NEGATIVE,951,951,951,951
952,NEUTRAL,952,952,952,952
953,NEUTRAL,953,953,953,953
954,NEUTRAL,954,954,954,954
955,POSITIVE,955,955,955,955
956,POSITIVE,956,956,956,956
957,NEGATIVE,957,957,957,957
958,NEGATIVE,958,958,958,958
959,NEUTRAL,959,959,959,959
960,POSITIVE,960,960,960,960
961,NEGATIVE,961,961,961,961
962,POSITIVE,962,962,962,962
963,POSITIVE,963,963,963,963
964,POSITIVE,964,964,964,964
965,NEGATIVE,965,965,965,965
966,NEGATIVE,966,966,966,966
967,NEGATIVE,967,967,967,967
968,NEGATIVE,968,968,968,968
969,POSITIVE,969,969,969,969
970,POSITIVE,970,970,970,970
971,POSITIVE,971,971,971,971
972,NEUTRAL,972,972,972,972
973,NEUTRAL,973,973,973,973
974,NEGATIVE,974,974,974,974
975,NEGATIVE,975,975,975,975
976,NEGATIVE,976,976,976,976
977,POSITIVE,977,977,977,977
978,NEUTRAL,978,978,978,978
979,NEUTRAL,979,979,979,979
980,POSITIVE,980,980,980,980
981,POSITIVE,981,981,981,981
982,NEGATIVE,982,982,982,982
983,NEGATIVE,983,983,983,983
984,NEGATIVE,984,984,984,984
985,POSITIVE,985,985,985,985
986,NEUTRAL,986,986,986,986
987,NEUTRAL,987,987,987,987
988,NEUTRAL,988,988,988,988
989,NEGATIVE,989,989,989,989
990,POSITIVE,990,990,990,990
991,NEGATIVE,991,991,991,991
992,NEUTRAL,992,992,992,992
993,NEGATIVE,993,993,993,993
994,NEGATIVE,994,994,994,994
995,POSITIVE,995,995,995,995
996,POSITIVE,996,996,996,996
997,NEGATIVE,997,997,997,997
998,POSITIVE,998,998,998,998
999,NEGATIVE,999,999,999,999
1000,POSITIVE,1000,1000,1000,1000
